1; Draft.Scratch_smt_check_7_17244; 2026-04-10 13:52:04.758;
bind: 563000,302000,
cong: 209000,146000,
refl: 60000,39000,
trans: 384000,417000,191000,211000,
or_pos: 851000,
implies: 499000,
parsing: 1947000,
aci_simp: 2144000,1057000,
subproof: 2052000,
equiv_pos2: 351000,177000,
reordering: 1983000,
resolution: 575000,548000,887000,724000,799000,462000,331000,
contraction: 710000,
forall_inst: 1142000,
implies_neg1: 620000,
implies_neg2: 831000,
__local_input: 312000,
__normalized_input: 29851000,810000,686000,794000,
rare_rewrite_bool-impl-elim: 11397000,6035000,
rare_rewrite_bool-and-de-morgan: 11060000,5732000,

