1; Draft.Scratch_smt_check_7_13292; 2026-04-10 13:52:04.370;
bind: 302000,319000,
cong: 152000,145000,
refl: 43000,43000,
trans: 195000,223000,203000,219000,
or_pos: 283000,
implies: 271000,
parsing: 1609000,
aci_simp: 1111000,1207000,
subproof: 1616000,
equiv_pos2: 178000,171000,
reordering: 357000,
resolution: 319000,325000,304000,214000,439000,482000,321000,336000,
contraction: 390000,
forall_inst: 730000,789000,
implies_neg1: 350000,
implies_neg2: 338000,
__local_input: 159000,
__normalized_input: 741000,517000,574000,628000,
rare_rewrite_bool-impl-elim: 6966000,6041000,
rare_rewrite_bool-and-de-morgan: 6424000,5813000,

