1; Draft.Scratch_smt_check_7_17642; 2026-04-10 13:52:05.004;
bind: 507000,443000,231000,226000,231000,
cong: 137000,183000,105000,124000,92000,117000,176000,77000,60000,63000,105000,77000,57000,56000,218000,
refl: 45000,128000,33000,18000,46000,32000,18000,42000,
trans: 407000,420000,459000,185000,221000,176000,
or_pos: 367000,
implies: 237000,
parsing: 2144000,
subproof: 1407000,
equiv_pos1: 81000,
equiv_pos2: 156000,227000,107000,116000,247000,
reordering: 357000,381000,
resolution: 467000,559000,563000,566000,431000,467000,677000,362000,434000,407000,261000,332000,325000,
contraction: 326000,
forall_inst: 1513000,856000,1082000,
implies_neg1: 282000,
implies_neg2: 301000,
__local_input: 273000,
__normalized_input: 38622000,3567000,3562000,750000,809000,
rare_rewrite_eq-symm: 183000,175000,245000,
rare_rewrite_arith-elim-leq: 12799000,6988000,6935000,
rare_rewrite_bool-impl-elim: 12674000,

