1; Draft.Scratch_smt_check_7_3661; 2026-04-10 13:52:05.528;
bind: 441000,420000,
cong: 205000,223000,160000,239000,152000,297000,167000,
trans: 346000,371000,418000,357000,384000,338000,348000,560000,258000,
implies: 419000,
parsing: 3416000,
subproof: 1394000,
poly_simp: 5372000,1767000,1920000,2024000,5811000,1720000,2259000,2138000,5239000,1666000,1802000,1977000,
equiv_pos2: 227000,243000,239000,
reordering: 530000,
resolution: 350000,434000,414000,588000,554000,298000,419000,
contraction: 550000,
forall_inst: 970000,
implies_neg1: 545000,
implies_neg2: 532000,
__local_input: 204000,
poly_simp_rel: 1433000,1450000,1513000,
__normalized_input: 935000,974000,
rare_rewrite_arith-elim-leq: 7215000,7043000,7419000,

