1; Draft.Scratch_smt_check_7_14049; 2026-04-10 13:52:04.734;
bind: 235000,
cong: 123000,75000,71000,55000,74000,71000,74000,62000,82000,
refl: 22000,28000,
symm: 165000,168000,138000,
false: 14000,
trans: 154000,181000,215000,
equiv2: 193000,194000,
not_not: 205000,
parsing: 1016000,
evaluate: 373000,
poly_simp: 2178000,
equiv_pos2: 71000,109000,72000,44000,
resolution: 167000,220000,267000,314000,209000,288000,252000,313000,310000,
forall_inst: 942000,
poly_simp_rel: 1088000,
equiv_simplify: 266000,271000,
__normalized_input: 16039000,2805000,2643000,2557000,

