1; Draft.Scratch_smt_check_7_19115; 2026-04-10 13:44:40.924;
bind: 346000,384000,
cong: 76000,
or_pos: 295000,315000,
implies: 122000,
parsing: 11227000,
subproof: 5553000,
equiv_pos2: 272000,292000,
not_equiv1: 116000,116000,
not_equiv2: 139000,127000,
reordering: 337000,209000,350000,
resolution: 223000,211000,328000,327000,424000,361000,387000,202000,324000,326000,408000,
contraction: 242000,
forall_inst: 1265000,1174000,
implies_neg1: 147000,
implies_neg2: 218000,
__local_input: 26000,
__normalized_input: 981000,1157000,
rare_rewrite_bool-impl-elim: 16240000,23653000,

