1; Draft.Scratch_smt_check_7_14224; 2026-04-10 13:44:41.202;
bind: 801000,
cong: 189000,272000,91000,114000,79000,97000,
refl: 105000,33000,
symm: 128000,
trans: 420000,466000,187000,
equiv1: 205000,
equiv2: 178000,
or_pos: 582000,
and_neg: 305000,
and_pos: 221000,224000,
implies: 214000,250000,
parsing: 6281000,
aci_simp: 2123000,
subproof: 1988000,2005000,
equiv_pos2: 223000,540000,92000,
reordering: 808000,390000,486000,
resolution: 306000,272000,257000,409000,421000,458000,281000,420000,553000,545000,382000,493000,403000,391000,624000,262000,244000,291000,319000,
contraction: 317000,330000,359000,
forall_inst: 1261000,1247000,1678000,1140000,1313000,
implies_neg1: 260000,329000,
implies_neg2: 266000,279000,
__local_input: 68000,36000,62000,
equiv_simplify: 327000,422000,
__normalized_input: 4866000,2317000,1094000,1042000,964000,1229000,
rare_rewrite_eq-symm: 205000,
rare_rewrite_bool-impl-elim: 12313000,
rare_rewrite_bool-and-de-morgan: 11777000,

