1; Draft.Scratch_smt_check_7_10487; 2026-04-10 13:46:59.691;
and: 156000,149000,
bind: 999000,981000,266000,229000,247000,372000,
cong: 301000,218000,205000,292000,300000,156000,122000,56000,73000,60000,167000,163000,74000,113000,71000,120000,76000,105000,72000,
refl: 36000,38000,42000,138000,26000,34000,24000,
symm: 137000,
false: 12000,
trans: 148000,622000,395000,418000,378000,373000,320000,374000,360000,213000,374000,
equiv1: 405000,
equiv2: 186000,192000,
or_pos: 828000,
not_not: 194000,
parsing: 26272000,
aci_simp: 1404000,1237000,1137000,1113000,
evaluate: 343000,
equiv_pos2: 607000,228000,74000,145000,93000,60000,
reordering: 1195000,
resolution: 112000,157000,167000,319000,488000,476000,201000,270000,365000,300000,254000,357000,323000,
forall_inst: 1168000,
equiv_simplify: 342000,290000,
__normalized_input: 13388000,4719000,1461000,2173000,1012000,854000,1035000,944000,871000,
rare_rewrite_eq-symm: 253000,
rare_rewrite_bool-impl-elim: 6705000,6127000,6145000,
rare_rewrite_bool-and-de-morgan: 6020000,6124000,6439000,

