1; Draft.Scratch_smt_check_7_5246; 2026-04-10 13:46:59.428;
bind: 598000,555000,577000,531000,
cong: 235000,157000,181000,85000,87000,204000,75000,92000,231000,146000,177000,92000,106000,
refl: 60000,60000,53000,61000,
trans: 494000,495000,
or_pos: 430000,
implies: 522000,
parsing: 14709000,
subproof: 2971000,
equiv_pos2: 369000,158000,339000,
reordering: 581000,
resolution: 369000,549000,399000,391000,694000,742000,388000,464000,
contraction: 704000,
forall_inst: 1562000,
implies_neg1: 651000,
implies_neg2: 614000,
__local_input: 163000,
__normalized_input: 4444000,1195000,1310000,953000,
rare_rewrite_bool-impl-elim: 12037000,11765000,

