1; Draft.Scratch_smt_check_7_2272; 2026-04-10 13:50:40.607;
cong: 167000,353000,
refl: 47000,86000,61000,
trans: 301000,
equiv1: 315000,
equiv2: 285000,
or_neg: 391000,308000,543000,
and_neg: 369000,
and_pos: 280000,309000,
implies: 329000,
not_not: 254000,
parsing: 1021000,
subproof: 1491000,
equiv_pos2: 633000,
reordering: 629000,
resolution: 468000,983000,1335000,481000,479000,465000,586000,292000,419000,431000,
contraction: 1109000,430000,451000,
implies_neg1: 496000,
implies_neg2: 445000,
__local_input: 41000,119000,
equiv_simplify: 358000,414000,
__normalized_input: 1163000,1052000,1065000,
rare_rewrite_bool-double-not-elim: 305000,

