1; Draft.Scratch_smt_check_7_6746; 2026-04-10 13:50:40.452;
bind: 1674000,1284000,
cong: 444000,378000,
refl: 174000,157000,
trans: 852000,947000,778000,930000,
or_pos: 758000,
implies: 849000,
parsing: 3861000,
aci_simp: 3633000,3183000,
subproof: 5080000,
equiv_pos2: 764000,735000,
reordering: 941000,
resolution: 1023000,1471000,1008000,1736000,1485000,887000,1031000,
contraction: 1490000,
forall_inst: 2444000,
implies_neg1: 1159000,
implies_neg2: 1025000,
__local_input: 773000,
__normalized_input: 3776000,3942000,3684000,3005000,
rare_rewrite_bool-impl-elim: 18194000,18437000,
rare_rewrite_bool-and-de-morgan: 17742000,18356000,

