1; Draft.Scratch_smt_check_7_23659; 2026-04-10 13:50:40.235;
bind: 803000,783000,683000,808000,
cong: 263000,329000,251000,
refl: 85000,155000,109000,
trans: 524000,529000,719000,701000,476000,491000,
or_pos: 933000,626000,1052000,
implies: 1147000,
parsing: 4873000,
aci_simp: 2404000,2427000,2383000,
subproof: 4355000,
equiv_pos2: 502000,460000,362000,262000,
reordering: 1210000,1042000,2016000,
resolution: 786000,682000,1042000,623000,738000,742000,511000,606000,672000,1502000,1665000,921000,759000,
contraction: 1237000,1674000,
forall_inst: 1992000,1835000,1551000,
implies_neg1: 738000,
implies_neg2: 1883000,
__local_input: 408000,
__normalized_input: 1486000,1351000,1666000,1433000,1256000,1086000,
rare_rewrite_bool-impl-elim: 12694000,14588000,12688000,8203000,
rare_rewrite_bool-and-de-morgan: 12619000,12418000,10678000,

