1; Draft.Scratch_smt_check_7_21271; 2026-04-10 13:42:50.924;
bind: 384000,205000,
cong: 134000,219000,
refl: 27000,98000,
symm: 129000,
false: 19000,
trans: 129000,269000,300000,
equiv2: 152000,152000,
or_pos: 283000,352000,
not_not: 164000,
parsing: 3421000,
aci_simp: 1881000,
evaluate: 260000,
equiv_pos2: 290000,140000,50000,
reordering: 343000,501000,
resolution: 152000,243000,218000,366000,422000,434000,245000,297000,317000,225000,290000,
forall_inst: 1307000,1094000,
equiv_simplify: 298000,345000,
__normalized_input: 1176000,1074000,707000,726000,667000,842000,
rare_rewrite_bool-impl-elim: 10654000,10605000,
rare_rewrite_bool-and-de-morgan: 10494000,

