1; Draft.Scratch_smt_check_7_1189; 2026-04-10 13:42:50.952;
bind: 551000,509000,
cong: 209000,229000,
refl: 69000,64000,
trans: 279000,322000,307000,303000,
or_pos: 407000,
implies: 368000,
parsing: 4088000,
aci_simp: 1909000,1856000,
subproof: 2741000,
equiv_pos2: 408000,374000,
reordering: 551000,
resolution: 428000,453000,442000,675000,716000,463000,477000,
contraction: 646000,
forall_inst: 1357000,
implies_neg1: 520000,
implies_neg2: 518000,
__local_input: 113000,
__normalized_input: 1697000,1279000,1066000,1175000,
rare_rewrite_bool-impl-elim: 11515000,11073000,
rare_rewrite_bool-and-de-morgan: 11467000,10668000,

