1; Draft.Scratch_smt_check_7_36; 2026-04-10 13:42:50.960;
bind: 498000,515000,
cong: 297000,206000,280000,468000,300000,
refl: 112000,115000,
trans: 393000,406000,197000,374000,431000,
equiv1: 233000,
equiv2: 235000,
or_pos: 426000,
implies: 451000,
not_not: 217000,
parsing: 7337000,
aci_simp: 2058000,1962000,
subproof: 2798000,
equiv_pos2: 392000,389000,650000,
reordering: 655000,
resolution: 448000,461000,468000,259000,242000,360000,553000,708000,812000,443000,436000,
contraction: 684000,
forall_inst: 1442000,
implies_neg1: 629000,
implies_neg2: 673000,
__local_input: 108000,
equiv_simplify: 402000,402000,
__normalized_input: 1649000,1164000,963000,857000,1013000,
rare_rewrite_eq-symm: 262000,
rare_rewrite_bool-impl-elim: 11907000,11173000,
rare_rewrite_bool-and-de-morgan: 11314000,10615000,

