1; Draft.Scratch_smt_check_7_17897; 2026-04-10 13:48:55.230;
bind: 668000,709000,
cong: 229000,144000,228000,142000,450000,267000,
refl: 83000,217000,65000,233000,
trans: 595000,344000,368000,229000,245000,482000,336000,363000,236000,251000,
or_pos: 387000,
implies: 430000,
parsing: 7112000,
aci_simp: 1365000,1097000,1325000,1154000,
subproof: 2234000,
equiv_pos2: 67000,58000,420000,423000,606000,
reordering: 297000,538000,
resolution: 297000,231000,225000,410000,500000,573000,648000,708000,408000,428000,
contraction: 660000,
forall_inst: 1104000,
implies_neg1: 605000,
implies_neg2: 551000,
__local_input: 246000,
__normalized_input: 1412000,828000,552000,531000,420000,608000,
rare_rewrite_eq-symm: 205000,
rare_rewrite_bool-impl-elim: 6649000,7292000,
rare_rewrite_bool-and-de-morgan: 6460000,7511000,6441000,6545000,
rare_rewrite_bool-double-not-elim: 156000,

