1; Draft.Scratch_smt_check_7_15280; 2026-04-10 13:48:55.310;
bind: 662000,655000,
cong: 231000,145000,230000,140000,492000,283000,
refl: 68000,245000,66000,225000,
trans: 486000,360000,419000,252000,300000,481000,340000,372000,246000,251000,
or_pos: 383000,
implies: 424000,
parsing: 19829000,
aci_simp: 1366000,1204000,1290000,1085000,
subproof: 2326000,
equiv_pos2: 61000,55000,413000,428000,944000,
reordering: 327000,526000,
resolution: 320000,245000,231000,432000,439000,535000,662000,744000,468000,441000,
contraction: 671000,
forall_inst: 1074000,
implies_neg1: 618000,
implies_neg2: 554000,
__local_input: 209000,
__normalized_input: 1725000,1181000,550000,527000,421000,606000,
rare_rewrite_eq-symm: 217000,
rare_rewrite_bool-impl-elim: 7712000,6695000,
rare_rewrite_bool-and-de-morgan: 6789000,7589000,6387000,6264000,
rare_rewrite_bool-double-not-elim: 166000,

