1; Draft.Scratch_smt_check_7_2005; 2026-04-10 13:48:56.771;
and: 111000,140000,
cong: 317000,797000,62000,258000,245000,231000,213000,173000,163000,152000,145000,
refl: 24000,27000,28000,
trans: 554000,573000,682000,653000,608000,588000,458000,436000,407000,382000,
parsing: 2243000,
aci_simp: 1436000,1509000,1536000,1414000,1372000,1244000,1217000,1165000,1178000,1175000,
not_symm: 102000,
and_intro: 331000,
equiv_pos2: 358000,
resolution: 174000,446000,
__normalized_input: 812000,801000,772000,852000,756000,770000,733000,611000,1247000,
rare_rewrite_eq-refl: 143000,152000,
rare_rewrite_eq-symm: 122000,

