1; Draft.Scratch_smt_check_7_4799; 2026-04-10 13:48:39.552;
bind: 422000,449000,
cong: 12494000,118000,142000,84000,72000,133000,
symm: 156000,137000,
trans: 218000,
implies: 331000,
parsing: 2882000,
subproof: 2238000,
equiv_pos2: 148000,299000,307000,
reordering: 507000,
resolution: 159000,279000,442000,569000,559000,309000,481000,
contraction: 557000,
forall_inst: 1323000,
implies_neg1: 568000,
implies_neg2: 419000,
__local_input: 197000,
__normalized_input: 21147000,1301000,892000,1107000,
rare_rewrite_eq-symm: 272000,291000,281000,

