1; Draft.Scratch_smt_check_7_3881; 2026-04-10 13:49:39.945;
and: 136000,
bind: 428000,494000,486000,
cong: 153000,186000,
refl: 94000,119000,
symm: 139000,
trans: 230000,250000,226000,523000,
equiv1: 411000,
parsing: 6012000,
aci_simp: 1158000,2113000,
equiv_pos2: 37000,208000,278000,176000,
reordering: 781000,
resolution: 214000,213000,304000,265000,439000,553000,
forall_inst: 1604000,
connective_def: 511000,
miniscope_split: 597000,
__normalized_input: 12335000,17147000,1313000,1258000,
rare_rewrite_bool-eq-false: 6576000,
rare_rewrite_bool-impl-elim: 12642000,

