1; Draft.Scratch_smt_check_7_13875; 2026-04-10 13:47:20.291;
bind: 355000,466000,452000,297000,317000,
cong: 148000,126000,155000,273000,243000,247000,369000,164000,156000,162000,161000,154000,121000,
refl: 34000,131000,32000,29000,30000,106000,31000,197000,
trans: 264000,201000,203000,181000,218000,380000,329000,353000,325000,364000,313000,275000,196000,212000,191000,213000,255000,202000,207000,181000,203000,
choice: 44000,97000,
or_neg: 164000,201000,235000,195000,199000,232000,181000,
or_pos: 401000,280000,
implies: 211000,
parsing: 21749000,
aci_simp: 1118000,1122000,1550000,1315000,1138000,1064000,1163000,1456000,1061000,
subproof: 1935000,
equiv_pos2: 213000,147000,359000,174000,151000,385000,
reordering: 264000,589000,272000,340000,
resolution: 371000,346000,316000,206000,217000,338000,375000,199000,348000,375000,434000,406000,329000,387000,434000,564000,366000,327000,
sko_forall: 2351000,
contraction: 299000,309000,359000,
forall_inst: 997000,1528000,
implies_neg1: 621000,
implies_neg2: 305000,
__local_input: 354000,
__normalized_input: 3459000,3048000,1316000,1388000,1328000,1398000,
rare_rewrite_bool-impl-elim: 7531000,7760000,8103000,12950000,
rare_rewrite_bool-and-de-morgan: 6901000,7074000,7486000,8208000,7834000,7210000,7570000,28670000,
rare_rewrite_bool-double-not-elim: 145000,117000,

