1; Draft.Scratch_smt_check_7_13029; 2026-04-10 13:47:19.918;
bind: 278000,281000,
cong: 148000,131000,
refl: 47000,37000,
trans: 198000,221000,184000,219000,
or_pos: 263000,
implies: 126000,206000,
parsing: 3017000,
aci_simp: 1127000,1113000,
subproof: 1925000,
equiv_pos2: 151000,150000,
reordering: 167000,296000,
resolution: 338000,336000,298000,186000,396000,481000,314000,334000,
contraction: 339000,
forall_inst: 826000,
implies_neg1: 317000,
implies_neg2: 285000,
__local_input: 116000,
__normalized_input: 2480000,2690000,4994000,5179000,5185000,
rare_rewrite_bool-impl-elim: 7883000,7378000,
rare_rewrite_bool-and-de-morgan: 7081000,6780000,

