1; Draft.Scratch_smt_check_7_25212; 2026-04-10 13:51:04.880;
bind: 625000,749000,
cong: 447000,200000,243000,151000,107000,198000,277000,100000,91000,116000,
refl: 159000,38000,
symm: 245000,
or_pos: 860000,
implies: 843000,
parsing: 2101000,
subproof: 3495000,
equiv_pos2: 355000,413000,268000,325000,
reordering: 1386000,
resolution: 496000,583000,742000,693000,600000,1092000,1150000,723000,666000,
contraction: 1211000,
forall_inst: 1969000,
implies_neg1: 1208000,
implies_neg2: 1465000,
__local_input: 425000,
__normalized_input: 46018000,7358000,2459000,2113000,
rare_rewrite_bool-impl-elim: 12418000,12608000,

