1; Draft.Scratch_smt_check_7_1138; 2026-04-10 13:51:04.791;
bind: 534000,278000,
cong: 230000,156000,111000,195000,99000,121000,115000,146000,105000,128000,137000,265000,230000,
refl: 53000,33000,37000,37000,
symm: 262000,
trans: 507000,445000,427000,195000,217000,
or_pos: 658000,
implies: 598000,
parsing: 2336000,
aci_simp: 2130000,1077000,
subproof: 1982000,
equiv_pos2: 299000,127000,132000,127000,157000,355000,
reordering: 1076000,
resolution: 594000,647000,642000,460000,527000,583000,711000,867000,1035000,356000,335000,
contraction: 967000,
forall_inst: 924000,
implies_neg1: 369000,
implies_neg2: 799000,
__local_input: 370000,
__normalized_input: 22342000,3689000,1331000,1346000,2321000,
rare_rewrite_eq-symm: 216000,
rare_rewrite_bool-impl-elim: 12322000,6442000,
rare_rewrite_bool-and-de-morgan: 12172000,6167000,

