1; Draft.Scratch_smt_check_7_31566; 2026-04-10 13:51:05.095;
bind: 284000,367000,532000,587000,
cong: 79000,109000,58000,78000,58000,77000,98000,136000,138000,98000,
refl: 33000,41000,40000,
symm: 173000,131000,131000,283000,
trans: 268000,168000,470000,
equiv1: 168000,
equiv2: 159000,
or_pos: 280000,
implies: 287000,
parsing: 1500000,
subproof: 1937000,
equiv_pos2: 191000,37000,61000,253000,
reordering: 290000,
resolution: 284000,437000,268000,210000,241000,263000,329000,391000,473000,532000,567000,
contraction: 367000,
forall_inst: 1547000,
implies_neg1: 589000,
implies_neg2: 291000,
__local_input: 433000,
equiv_simplify: 217000,225000,
__normalized_input: 85113000,59952000,54114000,7048000,3360000,3361000,
rare_rewrite_bool-impl-elim: 8148000,12213000,

