1; Draft.Scratch_smt_check_7_30309; 2026-04-10 13:51:04.812;
bind: 597000,
cong: 92000,89000,97000,48000,81000,211000,305000,153000,84000,110000,80000,63000,105000,79000,
refl: 22000,46000,25000,112000,
symm: 171000,105000,126000,154000,169000,
trans: 139000,510000,
and_pos: 423000,
parsing: 4686000,
equiv_pos2: 49000,51000,85000,96000,305000,214000,
reordering: 300000,600000,851000,
resolution: 263000,209000,255000,235000,344000,356000,366000,459000,335000,
forall_inst: 859000,1300000,
__normalized_input: 21440000,2952000,2836000,2842000,1159000,1322000,1465000,992000,

