1; Draft.Scratch_smt_check_7_3287; 2026-04-10 13:51:04.754;
bind: 184000,230000,
cong: 52000,71000,71000,109000,70000,52000,104000,59000,80000,49000,66000,130000,55000,60000,79000,82000,
refl: 24000,
symm: 148000,116000,
false: 14000,
trans: 161000,176000,169000,192000,196000,224000,165000,158000,156000,
equiv2: 156000,154000,
not_not: 171000,
parsing: 987000,
evaluate: 299000,271000,
equiv_pos2: 84000,65000,47000,44000,40000,
resolution: 166000,200000,206000,228000,320000,262000,274000,198000,264000,302000,
forall_inst: 988000,
equiv_simplify: 247000,230000,
__normalized_input: 10921000,3000000,2718000,1084000,1035000,1172000,
rare_rewrite_eq-refl: 140000,
rare_rewrite_eq-symm: 138000,131000,146000,
rare_rewrite_bool-eq-false: 6625000,
rare_rewrite_bool-impl-false1: 6502000,
rare_rewrite_bool-double-not-elim: 174000,182000,

