1; Draft.Scratch_smt_check_7_4768; 2026-04-10 13:51:05.208;
bind: 749000,436000,778000,560000,
cong: 244000,256000,
or_pos: 371000,
implies: 484000,
parsing: 7364000,
subproof: 2697000,
equiv_pos2: 542000,145000,528000,149000,
reordering: 631000,481000,583000,
resolution: 267000,338000,317000,490000,352000,519000,535000,329000,322000,328000,581000,
contraction: 521000,
forall_inst: 1416000,1680000,999000,
implies_neg1: 502000,
implies_neg2: 500000,
__local_input: 242000,
__normalized_input: 1129000,594000,645000,884000,
rare_rewrite_bool-impl-elim: 8343000,9441000,

