1; Draft.Scratch_smt_check_7_31209; 2026-04-10 13:51:05.201;
bind: 594000,576000,
cong: 225000,175000,94000,135000,107000,122000,121000,157000,145000,100000,120000,230000,
refl: 69000,38000,24000,25000,31000,67000,
symm: 237000,428000,
trans: 451000,437000,354000,415000,433000,
or_pos: 771000,
implies: 695000,
parsing: 2176000,
aci_simp: 2351000,2082000,
subproof: 3376000,
equiv_pos2: 388000,158000,102000,138000,187000,
reordering: 1142000,
resolution: 630000,600000,707000,554000,500000,589000,949000,1074000,677000,608000,
contraction: 1129000,
forall_inst: 1221000,
implies_neg1: 489000,
implies_neg2: 1001000,
__local_input: 309000,
__normalized_input: 30624000,7766000,3578000,2936000,2980000,1521000,1469000,
rare_rewrite_bool-impl-elim: 12626000,12210000,
rare_rewrite_bool-and-de-morgan: 12543000,11600000,

