1; Draft.Scratch_smt_check_7_11565; 2026-04-10 13:51:04.658;
bind: 759000,480000,730000,433000,
cong: 258000,243000,
or_pos: 299000,
implies: 352000,
parsing: 7276000,
subproof: 1671000,
equiv_pos2: 542000,143000,505000,150000,
reordering: 568000,436000,589000,
resolution: 278000,296000,316000,516000,321000,499000,504000,374000,300000,331000,480000,
contraction: 495000,
forall_inst: 1239000,1179000,908000,
implies_neg1: 524000,
implies_neg2: 469000,
__local_input: 170000,
__normalized_input: 1143000,583000,571000,796000,
rare_rewrite_bool-impl-elim: 6844000,6547000,

