1; Draft.Scratch_smt_check_7_4574; 2026-04-10 13:51:04.543;
bind: 219000,225000,234000,232000,
cong: 192000,157000,171000,76000,131000,80000,94000,52000,56000,211000,91000,107000,71000,100000,86000,100000,72000,110000,72000,93000,51000,55000,216000,98000,98000,68000,
refl: 24000,17000,23000,33000,78000,31000,26000,16000,23000,35000,73000,25000,
symm: 245000,111000,140000,225000,134000,138000,
trans: 492000,203000,141000,264000,199000,140000,
implies: 251000,249000,260000,
parsing: 3359000,
subproof: 1197000,
equiv_pos2: 44000,123000,120000,202000,44000,143000,136000,204000,
reordering: 350000,331000,360000,
resolution: 420000,478000,294000,307000,206000,231000,281000,226000,332000,383000,337000,345000,198000,245000,322000,299000,217000,228000,259000,206000,349000,387000,
contraction: 344000,
forall_inst: 955000,1003000,792000,822000,899000,1062000,819000,778000,790000,
implies_neg1: 339000,
implies_neg2: 287000,
__local_input: 236000,
__normalized_input: 4812000,4644000,1342000,1293000,1123000,1092000,747000,590000,761000,
rare_rewrite_eq-symm: 152000,171000,167000,123000,184000,193000,

