1; Draft.Scratch_smt_check_7_7141; 2026-04-10 13:51:05.230;
bind: 1293000,
cong: 181000,150000,177000,93000,130000,361000,463000,212000,132000,74000,123000,170000,126000,
refl: 41000,90000,38000,216000,
symm: 354000,287000,254000,315000,419000,
trans: 927000,299000,
and_pos: 827000,
parsing: 3861000,
equiv_pos2: 97000,130000,168000,578000,386000,
reordering: 690000,1068000,1547000,
resolution: 499000,466000,532000,489000,704000,793000,633000,850000,
forall_inst: 1669000,2505000,
__normalized_input: 49453000,22595000,17602000,3064000,2022000,1671000,1668000,1217000,

