1; Draft.Scratch_smt_check_7_20781; 2026-04-10 13:51:04.881;
bind: 1046000,
cong: 126000,111000,137000,163000,134000,157000,150000,95000,119000,321000,454000,159000,166000,296000,169000,167000,100000,161000,153000,112000,139000,
refl: 31000,26000,26000,35000,32000,28000,24000,36000,26000,28000,32000,234000,
symm: 239000,342000,366000,
trans: 354000,955000,377000,
and_pos: 799000,
parsing: 3961000,
equiv_pos2: 91000,117000,160000,638000,221000,
reordering: 571000,1029000,830000,
resolution: 499000,413000,426000,434000,641000,673000,627000,743000,
forall_inst: 1408000,1777000,
__normalized_input: 33764000,5400000,2266000,1949000,1340000,1282000,942000,

