1; Draft.Scratch_smt_check_7_974; 2026-04-10 13:51:04.732;
bind: 395000,
cong: 83000,104000,142000,108000,62000,178000,76000,41000,63000,144000,189000,110000,98000,173000,42000,59000,72000,83000,
refl: 20000,14000,14000,14000,14000,18000,26000,16000,13000,13000,14000,14000,15000,26000,20000,114000,
symm: 107000,125000,
trans: 131000,136000,366000,168000,
and_pos: 330000,
parsing: 2706000,
equiv_pos2: 66000,52000,108000,211000,151000,
reordering: 316000,439000,614000,
resolution: 249000,206000,241000,224000,292000,362000,293000,379000,
forall_inst: 863000,1045000,
__normalized_input: 19108000,15284000,1924000,1765000,990000,940000,932000,820000,

