1; Draft.Scratch_smt_check_7_7759; 2026-04-10 13:51:04.781;
bind: 391000,
cong: 247000,198000,76000,145000,177000,104000,86000,62000,
refl: 125000,76000,41000,21000,127000,
symm: 266000,158000,
trans: 383000,
and_neg: 498000,
parsing: 2322000,
equiv_pos1: 154000,254000,
equiv_pos2: 285000,179000,210000,
reordering: 835000,711000,919000,
resolution: 517000,528000,518000,689000,580000,523000,392000,406000,
forall_inst: 1674000,1245000,
__normalized_input: 5454000,5403000,1794000,1739000,1654000,1703000,883000,

