1; Draft.Scratch_smt_check_7_24462; 2026-04-10 13:49:25.011;
bind: 289000,294000,
cong: 139000,137000,
refl: 41000,43000,
trans: 160000,186000,168000,183000,
or_pos: 260000,
implies: 213000,
parsing: 3496000,
aci_simp: 1042000,1090000,
subproof: 1663000,
equiv_pos2: 171000,376000,
reordering: 307000,
resolution: 285000,306000,289000,377000,434000,298000,354000,
contraction: 330000,
forall_inst: 1491000,
implies_neg1: 551000,
implies_neg2: 278000,
__local_input: 303000,
__normalized_input: 5857000,1073000,1090000,1443000,
rare_rewrite_bool-impl-elim: 6468000,24817000,
rare_rewrite_bool-and-de-morgan: 5970000,6152000,

