1; Draft.Scratch_smt_check_7_3624; 2026-04-10 13:51:00.966;
bind: 497000,296000,337000,
cong: 145000,155000,146000,
choice: 64000,
or_neg: 188000,189000,212000,172000,
or_pos: 261000,271000,
parsing: 2409000,
equiv_pos2: 293000,113000,171000,139000,129000,
reordering: 244000,262000,365000,
resolution: 217000,211000,280000,384000,222000,262000,351000,204000,325000,392000,294000,353000,
sko_forall: 1506000,
contraction: 299000,
forall_inst: 1005000,804000,
__normalized_input: 847000,609000,796000,
rare_rewrite_bool-impl-elim: 6787000,6451000,6655000,
rare_rewrite_bool-double-not-elim: 144000,

