1; Draft.Scratch_smt_check_7_8674; 2026-04-10 13:46:20.414;
bind: 246000,343000,402000,428000,486000,
cong: 153000,123000,126000,248000,128000,279000,195000,217000,257000,274000,157000,
refl: 31000,34000,
trans: 244000,229000,193000,193000,183000,310000,345000,381000,379000,389000,406000,398000,364000,420000,325000,315000,324000,
parsing: 8998000,
aci_simp: 1107000,1859000,1911000,2161000,2224000,1898000,1951000,1996000,
equiv_pos2: 287000,311000,
resolution: 137000,319000,446000,488000,
connective_def: 559000,
miniscope_split: 604000,
__normalized_input: 1245000,1203000,897000,
rare_rewrite_eq-symm: 144000,171000,
rare_rewrite_bool-impl-elim: 12956000,
rare_rewrite_bool-and-de-morgan: 7183000,7849000,28073000,11876000,12311000,13278000,

