1; Draft.Scratch_smt_check_7_15986; 2026-04-10 13:43:18.146;
bind: 306000,288000,
cong: 177000,179000,
refl: 53000,53000,
trans: 192000,208000,177000,216000,
or_pos: 310000,
implies: 229000,
parsing: 9446000,
aci_simp: 1756000,1831000,
subproof: 2825000,
equiv_pos2: 222000,230000,
reordering: 379000,
resolution: 415000,369000,376000,494000,605000,389000,428000,
contraction: 376000,
forall_inst: 1225000,
implies_neg1: 388000,
implies_neg2: 278000,
__local_input: 75000,
__normalized_input: 8947000,758000,761000,924000,
rare_rewrite_bool-impl-elim: 11087000,11227000,
rare_rewrite_bool-and-de-morgan: 11024000,11096000,

