1; Draft.Scratch_smt_check_7_7111; 2026-04-10 13:47:34.423;
cong: 101000,404000,
refl: 101000,113000,
symm: 149000,
trans: 166000,
equiv1: 303000,
equiv2: 112000,
or_neg: 236000,226000,244000,
and_neg: 417000,
and_pos: 214000,214000,
implies: 209000,
not_not: 150000,
parsing: 1707000,
subproof: 1339000,
equiv_pos2: 434000,
reordering: 416000,
resolution: 204000,418000,454000,380000,358000,320000,473000,235000,169000,261000,
contraction: 395000,295000,320000,
implies_neg1: 589000,
implies_neg2: 288000,
__local_input: 61000,62000,
equiv_simplify: 206000,15955000,
__normalized_input: 1499000,1401000,1148000,
rare_rewrite_bool-double-not-elim: 229000,

