1; Draft.Scratch_smt_check_7_12182; 2026-04-10 13:47:34.472;
bind: 334000,
cong: 65000,57000,68000,182000,147000,
refl: 39000,
symm: 127000,133000,
false: 13000,
trans: 145000,121000,135000,182000,203000,
equiv2: 113000,132000,
or_pos: 326000,
implies: 190000,
not_not: 137000,
parsing: 9778000,
aci_simp: 1429000,
evaluate: 357000,
subproof: 1288000,
equiv_pos2: 214000,215000,117000,
reordering: 663000,
resolution: 126000,173000,170000,209000,190000,199000,291000,328000,317000,201000,179000,268000,359000,332000,
contraction: 291000,
forall_inst: 756000,849000,1066000,
implies_neg1: 267000,
implies_neg2: 242000,
__local_input: 57000,
equiv_simplify: 195000,216000,
__normalized_input: 4489000,2052000,1712000,1320000,1407000,1095000,1220000,
rare_rewrite_eq-symm: 171000,
rare_rewrite_bool-impl-elim: 8105000,
rare_rewrite_bool-and-de-morgan: 7233000,

