1; Draft.Scratch_smt_check_7_23971; 2026-04-10 13:47:34.577;
bind: 655000,640000,642000,
cong: 337000,374000,
refl: 44000,
trans: 614000,664000,591000,600000,575000,605000,
parsing: 23526000,
aci_simp: 2244000,2305000,
equiv_pos2: 433000,417000,
resolution: 245000,673000,400000,652000,
connective_def: 771000,
miniscope_split: 866000,
__normalized_input: 1366000,1417000,907000,
rare_rewrite_bool-impl-elim: 12842000,
rare_rewrite_bool-and-de-morgan: 12305000,12354000,
rare_rewrite_bool-double-not-elim: 581000,

