1; Draft.Scratch_smt_check_7_23381; 2026-04-10 13:47:35.570;
bind: 360000,344000,
cong: 194000,99000,213000,431000,554000,446000,289000,179000,131000,123000,146000,94000,111000,115000,179000,1100000,1648000,1453000,
refl: 33000,25000,285000,
trans: 173000,595000,209000,134000,150000,16081000,1888000,
implies: 584000,
parsing: 29561000,
ite_pos1: 742000,
subproof: 1879000,
poly_simp: 2238000,2029000,2006000,2663000,1860000,2142000,1757000,2652000,2197000,2455000,4654000,3662000,
equiv_pos2: 352000,85000,473000,227000,2586000,
reordering: 1043000,
resolution: 276000,417000,642000,300000,544000,858000,2053000,1581000,838000,334000,
contraction: 1332000,
forall_inst: 1840000,
implies_neg1: 1106000,
implies_neg2: 1659000,
__local_input: 160000,
poly_simp_rel: 1091000,1136000,1479000,1137000,2733000,2000000,
__normalized_input: 16059000,1711000,5245000,
rare_rewrite_eq-refl: 679000,
rare_rewrite_eq-symm: 1742000,
rare_rewrite_bool-eq-true: 16339000,
rare_rewrite_ite-not-cond: 10338000,8895000,

