1; Draft.Scratch_smt_check_7_32047; 2026-04-10 13:49:49.691;
bind: 351000,370000,170000,273000,240000,
cong: 309000,190000,79000,114000,78000,113000,
symm: 142000,
trans: 154000,231000,241000,
equiv1: 163000,260000,
equiv2: 116000,214000,
or_pos: 239000,339000,
implies: 328000,
not_not: 186000,
parsing: 9073000,
subproof: 1598000,
equiv_pos2: 177000,185000,395000,85000,36000,138000,
reordering: 213000,305000,499000,
resolution: 215000,276000,323000,390000,485000,487000,277000,336000,172000,165000,186000,174000,244000,220000,192000,261000,212000,245000,322000,
contraction: 467000,
forall_inst: 1261000,752000,863000,
implies_neg1: 428000,
implies_neg2: 500000,
__local_input: 124000,
equiv_simplify: 189000,252000,303000,365000,
__normalized_input: 2380000,2354000,2322000,566000,1111000,
rare_rewrite_eq-symm: 259000,155000,183000,
rare_rewrite_bool-impl-elim: 6360000,6330000,6714000,

