1; Draft.Scratch_smt_check_7_18685; 2026-04-10 13:45:31.183;
and: 114000,
bind: 211000,274000,189000,210000,182000,352000,477000,
cong: 132000,126000,86000,207000,129000,52000,164000,210000,106000,
refl: 36000,34000,311000,89000,92000,68000,
symm: 111000,105000,172000,223000,161000,
false: 13000,
trans: 113000,116000,125000,157000,172000,128000,112000,231000,242000,260000,173000,128000,79000,188000,158000,172000,193000,294000,335000,
equiv1: 152000,
equiv2: 213000,196000,211000,
or_neg: 162000,146000,150000,
or_pos: 189000,343000,
and_neg: 151000,276000,
implies: 250000,
not_not: 203000,
parsing: 17424000,
aci_simp: 1028000,892000,941000,
evaluate: 173000,292000,
onepoint: 920000,
qnt_join: 209000,
equiv_pos1: 55000,
equiv_pos2: 113000,105000,174000,397000,57000,
reordering: 232000,174000,248000,649000,330000,
resolution: 109000,151000,150000,169000,201000,372000,149000,177000,188000,177000,169000,321000,334000,212000,252000,285000,137000,144000,155000,278000,263000,438000,
contraction: 243000,
forall_inst: 670000,771000,721000,1266000,
qnt_rm_unused: 301000,1231000,
equiv_simplify: 358000,270000,332000,340000,
__normalized_input: 9320000,9032000,8135000,1440000,1197000,1026000,1093000,924000,878000,919000,1011000,
miniscope_distribute: 482000,
rare_rewrite_eq-refl: 74000,
rare_rewrite_or-not-refl: 5776000,
rare_rewrite_bool-impl-elim: 5861000,6392000,11602000,
rare_rewrite_bool-and-de-morgan: 5992000,
rare_rewrite_bool-or-and-distrib: 21149000,
rare_rewrite_bool-double-not-elim: 92000,109000,
rare_rewrite_bool-implies-de-morgan: 11350000,

