1; Draft.Scratch_smt_check_7_424; 2026-04-10 13:45:30.358;
bind: 279000,484000,
cong: 162000,265000,
refl: 55000,77000,
trans: 191000,210000,352000,394000,
or_pos: 523000,
implies: 265000,239000,545000,
parsing: 7929000,
aci_simp: 1139000,1992000,
subproof: 3146000,
equiv_pos2: 374000,352000,
reordering: 394000,330000,847000,
resolution: 277000,309000,577000,324000,347000,833000,917000,528000,454000,
contraction: 801000,
forall_inst: 1563000,
implies_neg1: 769000,
implies_neg2: 778000,
__local_input: 156000,
__normalized_input: 6461000,2165000,5297000,6035000,1953000,
rare_rewrite_bool-impl-elim: 11839000,12116000,
rare_rewrite_bool-and-de-morgan: 27404000,11835000,

