1; Draft.Scratch_smt_check_7_16374; 2026-04-10 13:45:31.171;
bind: 399000,443000,411000,464000,
cong: 163000,98000,130000,241000,251000,135000,162000,101000,126000,214000,231000,
refl: 51000,45000,51000,
trans: 389000,386000,402000,386000,413000,528000,
or_pos: 388000,
implies: 359000,
parsing: 9786000,
subproof: 2792000,
equiv_pos2: 358000,92000,249000,
reordering: 499000,
resolution: 450000,468000,443000,343000,620000,750000,399000,490000,
contraction: 552000,
forall_inst: 1400000,
implies_neg1: 508000,
implies_neg2: 493000,
__local_input: 128000,
connective_def: 492000,508000,
__normalized_input: 2093000,3849000,5990000,2236000,
rare_rewrite_bool-and-de-morgan: 12256000,12165000,
rare_rewrite_bool-double-not-elim: 417000,391000,

