1; Draft.Scratch_smt_check_7_22713; 2026-04-10 13:45:32.029;
bind: 215000,439000,252000,381000,
cong: 112000,87000,217000,192000,112000,
refl: 31000,67000,50000,
trans: 110000,132000,102000,275000,298000,214000,294000,168000,
or_pos: 250000,351000,363000,
implies: 296000,
parsing: 14483000,
aci_simp: 1021000,1885000,1802000,
subproof: 2595000,
equiv_pos2: 292000,336000,187000,296000,
reordering: 285000,483000,419000,
resolution: 267000,252000,490000,368000,473000,412000,253000,321000,361000,622000,608000,421000,412000,
contraction: 511000,
forall_inst: 1308000,1161000,4000000,
implies_neg1: 381000,
implies_neg2: 328000,
__local_input: 95000,
__normalized_input: 1886000,5057000,817000,4989000,778000,1050000,864000,
rare_rewrite_bool-impl-elim: 11173000,11250000,11437000,18503000,
rare_rewrite_bool-and-de-morgan: 20615000,11052000,11026000,
rare_rewrite_bool-double-not-elim: 103000,132000,

