1; Draft.Scratch_smt_check_7_24939; 2026-04-10 13:45:30.666;
bind: 343000,315000,
cong: 192000,205000,
symm: 189000,
trans: 314000,375000,310000,322000,
implies: 3532000,
parsing: 6619000,
subproof: 6121000,
equiv_pos2: 224000,226000,
resolution: 258000,413000,500000,498000,281000,492000,
contraction: 436000,
forall_inst: 1567000,
implies_neg1: 430000,
implies_neg2: 404000,
__local_input: 102000,
connective_def: 506000,495000,
__normalized_input: 1150000,1230000,
rare_rewrite_eq-symm: 264000,280000,
rare_rewrite_bool-double-not-elim: 318000,334000,

