1; Draft.Scratch_smt_check_7_6019; 2026-04-10 13:47:30.120;
bind: 286000,261000,
cong: 165000,163000,168000,
refl: 90000,59000,
symm: 289000,328000,
trans: 227000,332000,299000,
implies: 479000,
parsing: 1938000,
subproof: 2225000,
equiv_pos1: 276000,
equiv_pos2: 204000,175000,
reordering: 935000,
resolution: 286000,423000,546000,750000,708000,433000,512000,
contraction: 703000,
forall_inst: 1466000,
implies_neg1: 560000,
implies_neg2: 752000,
__local_input: 130000,
__normalized_input: 1411000,1297000,1130000,1196000,
rare_rewrite_eq-symm: 206000,161000,213000,161000,

