1; Draft.Scratch_smt_check_7_14516; 2026-04-10 13:47:34.326;
bind: 442000,245000,
cong: 72000,71000,82000,100000,82000,70000,77000,87000,160000,200000,80000,120000,77000,166000,218000,130000,152000,58000,111000,114000,54000,76000,71000,
refl: 32000,
symm: 159000,133000,338000,124000,200000,434000,
false: 13000,
trans: 161000,154000,319000,283000,427000,255000,
equiv2: 312000,376000,
or_neg: 250000,
or_pos: 309000,353000,
not_not: 339000,
parsing: 6912000,
evaluate: 366000,
equiv_pos1: 210000,
equiv_pos2: 71000,74000,115000,105000,157000,77000,256000,67000,
reordering: 359000,559000,457000,738000,403000,914000,
resolution: 108000,158000,172000,265000,215000,220000,324000,261000,344000,357000,402000,380000,454000,338000,350000,374000,362000,504000,338000,486000,486000,388000,
forall_inst: 910000,992000,1408000,1585000,1540000,1627000,
equiv_simplify: 478000,531000,
__normalized_input: 5893000,4024000,2454000,1999000,1287000,1201000,1189000,878000,833000,937000,796000,1013000,
rare_rewrite_eq-symm: 195000,199000,

