1; Draft.Scratch_smt_check_7_5095; 2026-04-10 13:47:34.940;
bind: 300000,227000,430000,442000,
cong: 94000,78000,65000,46000,186000,66000,72000,89000,64000,43000,52000,83000,135000,152000,143000,142000,91000,172000,
refl: 20000,77000,20000,66000,27000,37000,32000,
symm: 110000,115000,
trans: 130000,264000,129000,170000,194000,376000,
or_pos: 606000,
parsing: 5877000,
aci_simp: 1400000,
equiv_pos1: 89000,
equiv_pos2: 51000,52000,299000,190000,89000,
reordering: 511000,757000,
resolution: 260000,205000,212000,327000,343000,439000,348000,502000,649000,
forall_inst: 1635000,1586000,
__normalized_input: 10391000,7749000,7024000,5588000,1435000,1024000,1004000,1155000,1205000,
rare_rewrite_eq-symm: 349000,
rare_rewrite_bool-impl-elim: 26275000,
rare_rewrite_bool-and-de-morgan: 6435000,

