1; Draft.Scratch_smt_check_7_18358; 2026-04-10 13:47:50.327;
and: 153000,
bind: 175000,204000,339000,230000,213000,233000,208000,328000,342000,
cong: 61000,53000,79000,72000,69000,138000,121000,216000,94000,58000,177000,146000,337000,
refl: 35000,309000,87000,98000,47000,
symm: 112000,97000,157000,193000,246000,
false: 13000,
trans: 159000,194000,253000,260000,295000,202000,157000,106000,209000,183000,197000,206000,311000,199000,
equiv2: 187000,137000,
or_neg: 321000,275000,324000,
or_pos: 269000,215000,
not_not: 141000,
parsing: 19141000,
aci_simp: 1006000,1001000,
evaluate: 210000,245000,
onepoint: 1007000,
qnt_join: 243000,
equiv_pos1: 98000,
equiv_pos2: 84000,108000,242000,224000,356000,47000,
reordering: 400000,445000,272000,
resolution: 140000,203000,183000,181000,232000,174000,249000,223000,200000,235000,237000,239000,358000,228000,262000,321000,511000,661000,244000,
contraction: 555000,
forall_inst: 720000,838000,985000,917000,819000,
qnt_rm_unused: 324000,1344000,
connective_def: 258000,
equiv_simplify: 263000,230000,
__normalized_input: 7721000,7148000,21849000,8817000,3757000,3800000,1039000,
miniscope_distribute: 503000,
rare_rewrite_eq-refl: 90000,
rare_rewrite_or-not-refl: 6290000,
rare_rewrite_bool-impl-elim: 7001000,
rare_rewrite_bool-and-de-morgan: 6374000,
rare_rewrite_bool-or-and-distrib: 6413000,
rare_rewrite_bool-double-not-elim: 208000,
rare_rewrite_bool-implies-de-morgan: 6578000,

