1; Draft.Scratch_smt_check_7_2300; 2026-04-10 13:47:50.096;
bind: 245000,227000,232000,224000,
cong: 137000,97000,132000,97000,
refl: 40000,40000,
trans: 204000,189000,174000,231000,152000,168000,
or_pos: 240000,
implies: 182000,
parsing: 3925000,
aci_simp: 1079000,1269000,
subproof: 1679000,
equiv_pos2: 146000,144000,
reordering: 261000,
resolution: 281000,315000,268000,344000,414000,275000,288000,
contraction: 290000,
forall_inst: 751000,
implies_neg1: 246000,
implies_neg2: 237000,
__local_input: 81000,
__normalized_input: 997000,547000,13415000,1107000,
rare_rewrite_eq-symm: 96000,99000,
rare_rewrite_bool-impl-elim: 6439000,7084000,
rare_rewrite_bool-and-de-morgan: 6278000,6233000,

