1; Draft.Scratch_smt_check_7_28708; 2026-04-10 13:47:50.467;
bind: 198000,185000,395000,326000,
cong: 141000,99000,95000,217000,164000,
refl: 45000,65000,
trans: 193000,159000,170000,335000,283000,464000,
or_pos: 251000,474000,
implies: 127000,
parsing: 4971000,
aci_simp: 1105000,2170000,
subproof: 2028000,
equiv_pos2: 115000,215000,
reordering: 329000,190000,579000,
resolution: 155000,209000,287000,276000,338000,540000,501000,474000,493000,
contraction: 202000,
forall_inst: 826000,1305000,
implies_neg1: 273000,
implies_neg2: 438000,
__local_input: 65000,
__normalized_input: 1377000,1183000,1020000,1271000,
rare_rewrite_eq-symm: 114000,212000,
rare_rewrite_bool-impl-elim: 7520000,12239000,
rare_rewrite_bool-and-de-morgan: 6491000,12316000,

