1; Draft.Scratch_smt_check_7_18585; 2026-04-10 13:44:37.136;
bind: 232000,248000,611000,623000,478000,
cong: 172000,172000,438000,199000,317000,251000,
refl: 111000,35000,211000,183000,
symm: 85000,
trans: 222000,283000,237000,229000,194000,214000,593000,575000,721000,301000,289000,399000,
equiv1: 391000,
or_pos: 627000,
parsing: 25979000,
aci_simp: 1038000,1047000,1079000,2404000,1863000,1794000,
equiv_pos2: 33000,267000,481000,
reordering: 1052000,
resolution: 258000,179000,257000,216000,709000,589000,
forall_inst: 1736000,
connective_def: 553000,
miniscope_split: 333000,
__normalized_input: 5345000,979000,1015000,872000,1129000,983000,
rare_rewrite_bool-eq-false: 5789000,
rare_rewrite_bool-impl-elim: 11585000,13766000,
rare_rewrite_bool-and-de-morgan: 18431000,11603000,12181000,12049000,

