1; Draft.Scratch_smt_check_7_1728; 2026-04-10 13:43:18.107;
bind: 340000,386000,347000,
cong: 174000,199000,188000,
refl: 51000,77000,55000,
trans: 177000,229000,218000,269000,178000,236000,
or_pos: 329000,412000,
implies: 289000,
parsing: 16038000,
aci_simp: 1822000,1851000,1908000,
subproof: 2809000,
equiv_pos2: 359000,297000,306000,
reordering: 442000,485000,
resolution: 425000,426000,401000,333000,400000,406000,567000,718000,415000,457000,
contraction: 552000,
forall_inst: 1402000,1399000,
implies_neg1: 432000,
implies_neg2: 454000,
__local_input: 111000,
__normalized_input: 1928000,1153000,700000,723000,680000,956000,
rare_rewrite_bool-impl-elim: 11682000,11778000,11808000,
rare_rewrite_bool-and-de-morgan: 11474000,11546000,11721000,

