1; Draft.Scratch_smt_check_7_18577; 2026-04-10 13:46:20.389;
bind: 302000,296000,300000,302000,
cong: 321000,262000,176000,85000,107000,105000,128000,89000,123000,321000,198000,140000,92000,162000,94000,137000,86000,121000,
refl: 127000,31000,28000,36000,130000,35000,24000,44000,
symm: 195000,113000,157000,135000,
trans: 236000,184000,246000,214000,
implies: 345000,303000,390000,
parsing: 9941000,
subproof: 2106000,
equiv_pos2: 223000,213000,378000,221000,211000,363000,
reordering: 598000,479000,536000,
resolution: 239000,306000,314000,340000,344000,296000,379000,532000,460000,479000,315000,285000,340000,368000,371000,299000,385000,563000,
contraction: 498000,
forall_inst: 1333000,1318000,1313000,1399000,1423000,1551000,1295000,
implies_neg1: 429000,
implies_neg2: 355000,
__local_input: 100000,
__normalized_input: 4078000,2405000,1753000,1242000,1072000,1042000,
rare_rewrite_eq-symm: 249000,203000,212000,214000,

