1; Draft.Scratch_smt_check_7_20455; 2026-04-10 13:46:19.864;
bind: 582000,
cong: 272000,219000,110000,237000,369000,196000,125000,92000,
refl: 119000,75000,77000,64000,239000,
symm: 143000,168000,
trans: 553000,
and_neg: 596000,
parsing: 5543000,
equiv_pos1: 185000,410000,
equiv_pos2: 299000,194000,383000,
reordering: 726000,1309000,1520000,
resolution: 365000,368000,378000,537000,415000,420000,525000,536000,
forall_inst: 1482000,2361000,
__normalized_input: 8426000,7719000,1337000,1174000,1145000,1223000,1561000,

