1; Draft.Scratch_smt_check_7_8475; 2026-04-10 13:46:20.393;
bind: 396000,448000,
cong: 155000,115000,93000,141000,111000,91000,374000,223000,147000,113000,
implies: 383000,
parsing: 11800000,
subproof: 2333000,
equiv_pos1: 215000,
equiv_pos2: 293000,303000,534000,140000,
reordering: 589000,643000,
resolution: 307000,361000,492000,620000,657000,626000,367000,539000,362000,411000,
contraction: 615000,
forall_inst: 1446000,1449000,
implies_neg1: 543000,
implies_neg2: 547000,
__local_input: 166000,
__normalized_input: 14124000,7185000,5783000,1752000,
rare_rewrite_eq-symm: 151000,173000,215000,

