1; Draft.Scratch_smt_check_7_19799; 2026-04-10 13:46:20.197;
bind: 459000,372000,
cong: 207000,207000,
refl: 55000,58000,
trans: 269000,274000,248000,279000,
or_pos: 457000,
implies: 362000,
parsing: 3050000,
aci_simp: 1889000,2062000,
subproof: 3050000,
equiv_pos2: 271000,265000,
reordering: 622000,
resolution: 438000,462000,553000,661000,799000,463000,420000,
contraction: 597000,
forall_inst: 1377000,
implies_neg1: 533000,
implies_neg2: 537000,
__local_input: 141000,
__normalized_input: 6557000,1335000,1311000,1289000,
rare_rewrite_bool-impl-elim: 11792000,11768000,
rare_rewrite_bool-and-de-morgan: 11439000,11639000,

