1; Draft.Scratch_smt_check_7_11361; 2026-04-10 13:46:20.332;
bind: 1208000,582000,1111000,593000,
cong: 374000,427000,
or_pos: 428000,
implies: 540000,
parsing: 33228000,
subproof: 2962000,
equiv_pos2: 872000,279000,915000,311000,
reordering: 883000,748000,908000,
resolution: 350000,409000,471000,684000,411000,771000,744000,397000,396000,422000,639000,
contraction: 786000,
forall_inst: 1822000,1794000,1478000,
implies_neg1: 772000,
implies_neg2: 717000,
__local_input: 137000,
__normalized_input: 1735000,848000,831000,1287000,
rare_rewrite_bool-impl-elim: 11882000,11693000,

