1; Draft.Scratch_smt_check_7_15431; 2026-04-10 13:46:19.935;
bind: 1234000,639000,1219000,655000,
cong: 383000,398000,
or_pos: 509000,
implies: 559000,
parsing: 19186000,
subproof: 2983000,
equiv_pos2: 876000,275000,917000,282000,
reordering: 918000,812000,932000,
resolution: 355000,456000,412000,671000,454000,793000,758000,405000,444000,416000,717000,
contraction: 832000,
forall_inst: 1955000,1897000,1588000,
implies_neg1: 754000,
implies_neg2: 752000,
__local_input: 147000,
__normalized_input: 1775000,876000,826000,1185000,
rare_rewrite_bool-impl-elim: 12486000,12781000,

