1; Draft.Scratch_smt_check_7_11754; 2026-04-10 13:46:20.663;
bind: 204000,248000,194000,235000,
cong: 78000,89000,117000,98000,156000,89000,89000,175000,96000,126000,73000,98000,157000,96000,91000,76000,89000,
refl: 42000,30000,
symm: 147000,
trans: 296000,157000,201000,241000,215000,168000,167000,229000,206000,
equiv1: 174000,
equiv2: 246000,
implies: 183000,
parsing: 5651000,
evaluate: 285000,
subproof: 2021000,
equiv_pos2: 141000,75000,142000,103000,130000,
resolution: 249000,335000,252000,236000,288000,326000,367000,365000,386000,275000,340000,
contraction: 305000,
forall_inst: 1184000,
implies_neg1: 305000,
implies_neg2: 256000,
__local_input: 101000,
equiv_simplify: 309000,302000,
__normalized_input: 5139000,4550000,4476000,1196000,1379000,
rare_rewrite_eq-refl: 141000,
rare_rewrite_eq-symm: 143000,154000,157000,
rare_rewrite_bool-eq-false: 11122000,11349000,
rare_rewrite_bool-impl-false1: 11202000,
rare_rewrite_bool-double-not-elim: 173000,235000,

